Date,Open,High,Low,Close,Adj Close,Volume
2018-11-30,-0.02308406244856598,-0.014693277775177038,-0.01463009568555751,-0.013068364328035709,-0.013068189266470354,-0.04819033053133326
2018-11-29,-0.00036524232398560397,-0.0026422868200460803,-0.003730184513577539,-0.006058345860148973,-0.006058482150466782,-0.16147781866763333
2018-11-28,-0.015015838424400019,-0.0035202360451562775,-0.015049759957964759,0.0021898531860413684,0.002189858144160617,0.5499111072250882
2018-11-27,-0.012092024953441638,-0.02250707732752577,-0.009950371294133453,-0.02250707732752577,-0.022507047870899632,-0.4084256316716498
2018-11-26,-0.002102564422956421,-0.002421736268742203,-0.0012045772610920213,-0.003353181893141155,-0.00335325428548805,0.059322617559177004
2018-11-23,-0.009782549513818073,-0.010943017740429606,-0.008555020103339417,-0.015887850467289688,-0.015887678850169507,-0.46477681060846643
2018-11-21,0.010183114489253686,0.008798379799151768,0.007374474278248,0.006723604938271732,0.006723498038593956,0.7651811931909764
2018-11-20,-0.0018806891905902567,-0.0005614598666245918,-0.0070186631818173195,-0.0033959476166154356,-0.0033960209472957414,0.8000878728807614
2018-11-19,0.028979512491305037,0.023895149812733996,0.01869661072460449,0.01885510788382372,0.018855177622789876,-0.24231204965692876
2018-11-16,-0.004614462755442417,0.005011321146182635,0.011713298459383514,0.0172055180110251,0.017205533114227567,0.22905017091703317
2018-11-15,-0.011074763237525653,-0.004403970882620567,-0.015486085097801472,-0.0025938770740048245,-0.0025938007444240574,0.06657877285502267
2018-11-14,0.020016388942690533,0.003911588670014288,0.0053930637282100236,-0.010328829805937745,-0.010328882053583732,-0.072282744664378
2018-11-13,-0.003902859587060825,0.0026219075755749,0.010430202551080514,0.006883737666155243,0.006883685159143393,-0.21669210497550984
2018-11-12,0.015013387747825124,0.007736186033379555,0.002728073732718883,0.0018746195829935086,0.001874692116764276,0.015248032626919317
2018-11-09,0.006638035234763029,0.006415335751956963,0.015404989720393836,0.019040990815985204,0.0190409498282591,-0.008638195068704224
2018-11-08,0.0038705013936510824,0.0070907143350062984,0.011007343316139284,0.00986459497895309,0.009864531352228312,-0.33626986841759043
2018-11-07,-0.00910352053319341,-0.0004266944014410523,-0.00766425754722333,0.0018182174688057273,0.0018182843110918778,0.5667036162287356
2018-11-06,-0.015275944050122225,-0.020633290203487253,-0.01382267641004331,-0.020960160814200157,-0.020960116168625254,-0.41523433584325775
2018-11-05,-0.00321968746327439,-0.004685717603445605,-0.0069533174748398485,-0.0062880925830200995,-0.006288155320215649,0.09214474610515944
2018-11-02,0.008478923737491373,0.0044523957354696275,-0.006486124787482117,-0.005486667097187148,-0.00548674526681403,0.868781286906168
2018-11-01,-0.011464946314831637,-0.0054499870655456695,0.002930409183284466,0.005958273237801848,0.005958311266555771,-0.18868406095857515
2018-10-31,-0.003497834974274694,-0.0018266173963658039,-0.0009616465537085617,-0.010529797428620813,-0.010529774925386648,0.2894748479823106
2018-10-30,-0.02578969575000256,-0.0187022500979952,-0.0259144088907598,-0.010567993005801357,-0.010567998364979347,0.22463391383851294
2018-10-29,0.01945604258001077,0.00794422288423502,-0.012427748031843877,-0.01460209941600299,-0.01460214929442194,0.023123679319738244
2018-10-26,-0.01071419318664557,0.0027752081406104967,0.00939004403948318,0.00557114410508297,0.005571208116922355,0.2539703177187307
2018-10-25,0.005490342691883088,0.0029889225092252225,0.015021548152068576,0.01790223582983108,0.017902205351791656,-0.3150848370776874
2018-10-24,0.022252905560384173,0.007174173188434496,-0.005746906572452359,-0.017624334379133577,-0.01762423116599432,0.28788040112558533
2018-10-23,-0.008707332210863505,0.004054591464984325,0.014771336693403692,0.031245204964886142,0.031245196047393176,-0.17689997058603524
2018-10-22,0.022328797682430013,0.00905879159345857,0.021592715550019514,0.005116863699254459,0.005116844692716782,-0.4368686057722201
2018-10-19,0.00046933212996380647,0.006994530952256772,0.003862821998282362,0.004508890421843104,0.004508859674642984,0.6975094581378813
2018-10-18,0.008191061808698885,0.0027569603762389594,-0.0018150796754090592,0.0005429647058823317,0.000542937303437796,-0.03819899129102167
2018-10-17,0.003722290702697695,0.003856132299093318,0.00941919842375838,0.014652742720392409,0.01465283574286369,-0.17785333407651005
2018-10-16,-0.013692754145679942,-0.001173704453289126,-0.005368176288861437,-0.00017834907420155588,-0.00017845300352392623,0.06896932005134415
2018-10-15,-0.0037961604382612535,-0.01346057227325681,-0.0064114860546947705,-0.02139800331094155,-0.021397876054235043,-0.1352331133018423
2018-10-12,0.004427512441045778,0.00018043242266863047,-0.007036066658522633,0.005648753767830028,0.005648714331973892,0.7913150022930913
2018-10-11,0.0011200564090061427,0.006532166538412376,-0.007379704214482308,-0.013698129500353207,-0.01369806183569322,0.5003316292412379
2018-10-10,0.03518839489479264,0.02872000778888517,0.02781484101650622,0.022522595095735287,0.022522567269326554,-0.21870684997298429
2018-10-09,0.0019524736791205477,0.006796490093806451,0.031992168706057145,0.03269854973906794,0.032698448678283976,-0.6538040618261918
2018-10-08,-0.0011831552324461647,-0.002215550900897645,-0.004428598000887796,0.0014614231341980588,0.0014613337092026502,0.18029836290507006
2018-10-05,0.009197053162740554,0.007112580642868238,0.002521894921190704,0.0,0.0,0.2075341169927356
2018-10-04,0.0051433980797170875,0.0033417199047744983,0.005031105425787663,0.0056285003147817925,0.005628646138589266,0.05279953035203766
2018-10-03,0.0053575006439401385,0.006764184410252172,0.012723364211591814,0.007877276755961171,0.007877244423047491,-0.4200181270669743
2018-10-02,-0.00403085345463039,-0.002898966699944383,-0.0006178497723294818,-0.0005484814186599296,-0.0005485009838799293,-0.26951863061213766
2018-10-01,0.0018863595958729107,0.001949678578619496,-0.0005495774945262211,0.0005831149717594464,0.0005831731802363738,0.3136111828211823
2018-09-28,-0.007257523223658469,-0.005632724676301715,-0.0035397586124910063,-0.0034621395191323234,-0.0034621241881228615,0.12906961946812845
2018-09-27,0.001448374131810759,0.0021628845171755007,0.000517309859604298,-0.00010318863475777817,-0.00010330972447658571,-0.15468231480609607
2018-09-26,0.0017217037743644248,0.0011304374481113655,-0.002378497020782522,-0.002786463223458213,-0.0027863738648881142,0.34582907872640267
2018-09-25,0.002131226123114116,-0.0020188749664273864,0.0036972011513465297,0.0030012245929138537,0.003001057460802592,-0.4435644979853197
2018-09-24,-0.0006517442481109859,-0.0005142945416963807,-0.0003787386251509206,0.0009285950128976594,0.0009287446842836111,0.20373225152129826
2018-09-21,0.006006727617309471,0.005900518010291567,0.004959200416007059,0.003333107816178016,0.0033330345302524655,0.9749202390581468
2018-09-20,-0.0015352997582352979,0.002455497570235776,-0.001953353222667986,0.005445381877646094,0.0009145665291674376,-0.04853161319192223
2018-09-19,-0.005706717859483512,-0.007654623340446198,-0.0014077840065849223,-0.008038647402760613,-0.008038696619411034,-0.5109574873007934
2018-09-18,-0.0047771728880048325,-0.0003771641099991063,-0.004401193333615994,-0.0010644770240212376,-0.0010644591542814386,0.2618101653199023
2018-09-17,0.004282132936209937,-0.0024693121342378443,-0.0017958522588505943,-0.005396885560525533,-0.005397065828386616,0.10194670145841145
2018-09-14,0.0008252217668092143,0.0014096266971890259,0.0033560564763381873,0.005322489186735169,0.005322511809008557,-0.19289754410644155
2018-09-13,-0.002542400209870288,-0.0007895767112484631,0.0,-0.00017195406745118547,-0.00017186811982061734,-0.07345147685453313
2018-09-12,-0.004340069473751318,-0.004260654761043536,-0.006103410344827642,-0.005879696305181925,-0.005879627165740309,0.1719748717526679
2018-09-11,-0.005846547470051533,-0.0008626639418632953,-0.0043368141841413355,-0.00024213821669449853,-0.0002423344907942493,-0.15516094083342813
2018-09-10,0.004767355756817748,-0.001761281371560619,0.003136086018200146,-0.003286566474446584,-0.0032864699922059426,-0.006324892886474531
2018-09-07,-0.006095376674356667,-0.0011762973616569194,-0.00406424197470745,-0.0017355084678477573,-0.0017354680769737785,0.464319500347534
2018-09-06,0.007561443016322222,0.0027363282548114043,0.00101150643194714,0.0019471418230776472,0.0019472086805900624,-0.10356913585620087
2018-09-05,0.0008992218758270276,0.0005182389898870099,0.003101097560975541,0.0030191386310503,0.003019076931863429,0.09926429868654019
2018-09-04,0.0014857537543864208,0.0019678772630915553,0.0027440270896510466,0.0026986783472258136,0.0026986730379039425,-0.20507257178506166
2018-08-31,0.0,0.0020674925695443047,0.0021131218469996327,0.0017252682911235162,0.0017252280689061816,0.14838942674982292
2018-08-30,0.0037952181037155253,0.0018912245238555947,0.0011752773667339511,-3.448038327646952e-05,-3.44636979251467e-05,-0.07425522521650785
2018-08-29,-0.0026809582547537847,0.0013042456739553732,0.0008977315730807067,0.004064839988901392,0.004064763776310931,0.004180991188887706
2018-08-28,0.00048243726933483444,-0.004524497995629595,-0.0016903686730983525,-0.005351989642953581,-0.005351976158952221,-0.23651104732009987
2018-08-27,-0.004960396346967766,-0.0017905756377746274,-0.0024879095194451084,-0.00048294009975757834,-0.00048279804696949036,0.21576789118834339
2018-08-24,-0.008377702436008883,-0.007692242311671094,-0.007967258056570725,-0.00783349095118191,-0.00783360046176318,0.007271465717229253
2018-08-23,-0.001640835765669424,-0.0025376680467560364,-0.003317312603580591,-0.0059824038822162695,-0.005982210372094343,-0.14407504948910543
2018-08-22,-0.0003147043385155479,-0.0006272809602893004,0.000525501887252533,0.0013296615977922421,0.0013294080694514765,-0.08559310150005384
2018-08-21,0.0012942318228936767,0.0019179382787717358,0.00045522797786246016,0.0005939930540521665,0.0005941153602810889,0.4951559454407657
2018-08-20,-0.002375521397379954,-0.004663941419818074,-0.0022750096968082723,-0.002339816334983813,-0.0023397904332956854,-0.4082604947080509
2018-08-17,-0.00609314688989715,-0.0014337273090402336,-0.00592858700574328,-0.002135383387265044,-0.0021353630028704274,0.6483954028763423
2018-08-16,-0.0015149667748109996,-0.0018209448229510317,-3.532484093815569e-05,-0.0035080334210905173,-0.0035079514396164635,0.06628313661543617
2018-08-15,-0.0035991144022395893,-0.008770698572353797,-0.011292988316610741,-0.0080264698164223,-0.008026560211521705,0.47103743287993494
2018-08-14,0.0019123450330698066,0.005769108614985585,0.008281007163320808,0.007523582253969652,0.007523526479106035,-0.5740410044556543
2018-08-13,0.0019439699375385366,-3.5221872618840244e-05,-0.002513530063548375,-0.006340218520751284,-0.00634020252058054,0.49931344372975683
2018-08-10,-7.051539820590591e-05,-0.0003519355243252198,0.0020938922633098045,0.0037575256201873852,0.0037575524300548224,0.1725635108142194
2018-08-09,0.007338108703272894,0.006723942172244701,0.009066539651501948,0.006745313508329964,0.006745317859204958,-0.5366002387254138
2018-08-08,-0.00049026021955767,-0.00020980172672013797,7.015653196673632e-05,0.0013680288715887112,0.0013679708952822889,0.17911918694179252
2018-08-07,0.0,0.00034978139484764803,0.0010528111107404037,0.00042036013376045567,0.0004203576066179604,0.025691802842719547
2018-08-06,-0.006131959452050251,-0.003566378673250048,-0.007151795230395108,-0.003291449130852442,-0.003291475675624489,-0.08787034164725926
2018-08-03,-0.0039134675690944976,-0.004666781454323976,-0.003072122044966541,-0.0036537694814272603,-0.0036537249853223486,0.36888751272179054
2018-08-02,-0.011113807422623578,-0.0038074349036532062,-0.011227935911745757,-0.00426654081241451,-0.0042665144913388575,0.17596977124485957
2018-08-01,0.007766859527889691,-0.0015924057636821365,0.003474713376204086,-0.005418144830652061,-0.0054181870798541976,-0.15093241930804835
2018-07-31,-0.002663730662478603,-0.000389947889448905,0.0008924427784877675,0.0016734388132935152,0.0016733387984160242,0.27328315999205244
2018-07-30,0.002492831469625978,-0.001170083727646709,-0.0036379912326486297,-0.004905182752523274,-0.004904946192672122,-0.07040928679242531
2018-07-27,0.007814929920253899,0.007561521477073896,0.0036512745374037703,0.005250941014426358,0.005250873760185515,0.20435659097148684
2018-07-26,-0.0017975362735814793,0.001021696824917706,0.009665421755021386,0.006822482095472093,0.006822466532623306,-0.2455323588910585
2018-07-25,-0.00660319534167253,0.0009151737486452483,-0.0063937158697757734,0.0023646996875090753,0.002364564039993189,0.3619402791805868
2018-07-24,0.0016351687386952918,-0.006364936638269536,-0.0023108432960426972,-0.008450494403348774,-0.008450366761603822,-0.13762171522598687
2018-07-23,-0.008304045300626672,-0.007538239719268369,-0.005594579952346801,-0.005006828859424051,-0.005006981245513464,-0.3083971193748355
2018-07-20,0.001145024105420278,0.00017836180597119444,0.0015767290301491599,-0.0018558850026030305,-0.0018556992771642244,0.7500935223050698
2018-07-19,0.0019301891597816034,0.0009269074080291428,-0.00014314490161004834,0.0011441898169668452,0.0011441502038258555,-0.2541436061488237
2018-07-18,0.0008918697220354765,0.001567297199091655,0.002147022898887796,0.0037857071428570865,0.003785734097546234,-0.27386459671628227
2018-07-17,-0.007449376300608712,-0.0009601998958723712,-0.005891573276380568,-0.002099185242291357,-0.002099195497633377,0.17316425039523708
2018-07-16,0.004201580047396236,-0.003951500424313914,0.0015444559959130189,-0.0040289692158556045,-0.004028979229693586,-0.07864781947988642
2018-07-13,-0.0016807394320874636,0.00046463547382291637,-0.0006455028065628365,0.0008949667200539579,0.0008949476626947117,0.0003111968631355211
2018-07-12,-0.003188071635759626,-0.0017861608705859178,-0.003803911522229142,-0.0007868700709876553,-0.0007869057436150628,0.2469864775178363
2018-07-11,-0.0040606763118468114,-0.004974355061448388,-0.003890551068647996,-0.008984536796802445,-0.008984424739871377,0.2815814465602322
2018-07-10,0.0045463107605192565,0.003488710144589291,0.005641537907048022,0.007368377918535174,0.007368132426503804,-0.32558559049610214
2018-07-09,-0.0066808518849057474,-0.0037633739377308517,-0.005681771698299198,-0.0035855145984693415,-0.00358531769384296,-0.027255863358913723
2018-07-06,-0.012330403717102922,-0.007626978948923724,-0.013707084990958407,-0.00892400523045711,-0.008924058646695876,0.3153941412926504
2018-07-05,-0.003551299504761407,-0.00964328247742563,-0.006417073293071951,-0.008387291739761826,-0.008387329643810615,-0.14389032344417596
2018-07-03,0.002571855702560466,-0.0007320521455611573,-0.0019928329566559766,-0.008091945082125074,-0.008091832780590447,-0.25891202422798765
2018-07-02,-0.012313501160140405,-0.003443482900291839,-0.004363667418357808,0.0035437099345230205,0.0035438152200515383,0.5064984319851329
2018-06-29,0.009684185756217323,0.005954988040012932,0.0070940576100897434,-0.002133399661594093,-0.002133548333468238,0.5355645836349103
2018-06-28,-0.010399772350429548,-0.006979478082591917,-0.009810083196977737,-0.0014375700436360939,-0.0014377395159370643,-0.2145861618464534
2018-06-27,0.011029005535812653,0.007801269549218004,0.002569939385822284,-0.0056849972857064834,-0.005684904392179946,0.37129829551014026
2018-06-26,-0.002277216547520222,-0.004783280475833096,0.005981187465146975,0.008353443288952489,0.008353597047878303,-0.3478551660297191
2018-06-25,0.0066263690936696484,0.003889040973650282,-0.006241009431038447,-0.0022091531176181567,-0.0022092626357319567,1.0110784654122549
2018-06-22,0.00811879016882111,0.007930758130450188,0.02002966882133772,0.013800701107010926,0.013800746271531494,-0.6017640376571769
2018-06-21,0.0010882500023470243,0.0006889372123701776,-0.0029509163521771464,-0.0018199025194693963,-0.0018199756342943685,0.2944142371831653
2018-06-20,0.0011233439995292915,0.0026813173799025147,0.006978964662571974,0.006308383398059503,0.006308390676251774,-0.24311229443833082
2018-06-19,-0.008216560214218571,-0.0035053519676735423,-0.007474861315357573,-0.0017030872859256085,-0.0017031042332301682,0.8133418858242463
2018-06-18,0.005437919708029204,0.003445193109700817,0.005191434230948699,0.003847542649727753,0.003847685616166663,-0.4574306762430599
2018-06-15,0.0040292425869994375,0.002927350794621697,0.0014547880798054802,0.0020610609058508977,0.0020610015121318437,1.2684626664852527
2018-06-14,0.008712957150116774,0.006558239106401853,0.009841989979836763,0.005773485263712352,0.0012774222171956229,-0.3577426492149388
2018-06-13,0.0006451094711619199,0.000537085193076603,-0.0009350859593979521,-0.0025114339051203194,-0.0025115888607448733,0.025590939276968427
2018-06-12,-0.0005730971698619802,-0.0005367968874167017,0.0014039381455985822,0.003201143772977977,0.0032011875146180646,-0.08526051402164647
2018-06-11,-0.002114457234399514,0.00014322844614600427,0.00043134548020185015,-0.001290746390435471,-0.0012905746220486236,-0.18576919354615717
2018-06-08,-0.0057103720319611195,-0.0040090024700040194,-0.005928619208282915,-0.0013282452708806014,-0.0013283210521817246,0.2249386594218279
2018-06-07,0.0039732923104940365,0.00010781311769991753,-0.0011566832768499236,-0.0029476508648933475,-0.002947713141028818,0.011501295403224532
2018-06-06,-0.007771192325042975,-0.0027310981843148285,-0.004523413252130126,0.0001081551737418529,0.00010824411560217406,-0.1402944247862803
2018-06-05,-0.00268327704358573,-0.007170618618033919,-0.0033080192418192267,-0.008291233056046843,-0.008291384606725405,-0.1848683770057482
2018-06-04,-0.0018905254415061412,-0.001233974526309356,0.0002918411337182736,-0.0007270519652406993,-0.0007268525436541218,-0.11244353182751543
2018-06-01,-0.007722270818206756,-0.004542316184873552,-0.007037201668591786,-0.004728948811835831,-0.0047289607460336835,0.5700801142222576
2018-05-31,-0.0009544803648254829,-0.005293173649024152,-0.0076009881350304065,-0.009722236628898373,-0.009722440460594006,0.3124052743255532
2018-05-30,-0.00606281108350859,0.0022752945897206445,0.0005920335753704098,0.0061636634962451975,0.006163640809829785,-0.2549350459100149
2018-05-29,-0.0007024103512014435,-0.007103262811866795,-0.009836561171971958,-0.013168982053243572,-0.01316901102068313,0.6634796436198305
2018-05-25,0.006806984623632051,0.006232149275296139,0.014266420889362808,0.01163484175148044,0.011635095341977708,-0.5136271165383759
2018-05-24,0.0027926144286449794,0.0013194166231444981,-0.002945680971698339,0.0023883667621906746,0.0023883709444223467,0.34889702491183994
2018-05-23,-0.006375695190712127,0.0006222604471772808,0.0007755041021324516,0.0020527750169843095,0.002052628637927656,-0.14925082649736077
2018-05-22,0.010288667132231977,0.0031456342690496797,0.004612716506613435,-0.002743634917890425,-0.0027437141129861287,-0.1812805475606778
2018-05-21,-0.0034675902730628705,-0.0009844630811304267,0.001212228225544676,0.002787902284650423,0.0027880119292194028,0.09552282201546647
2018-05-18,-0.005091443350373925,-0.0071173513457518656,-0.00601685423150744,-0.007462442979523032,-0.007462278348583928,0.10929774462783004
2018-05-17,0.0011781422792529472,0.004411322296846931,0.000738242369496378,0.0025062581822186125,0.0025061288017085293,-0.12166915237385034
2018-05-16,-0.0029417775763640464,-0.0017201660911252414,-7.383911640468366e-05,0.0008454835908426883,0.0008453692011489711,-0.045878407539213684
2018-05-15,0.0016595890503288135,-0.004216252228470108,-0.003983571464547753,-0.004187423015993952,-0.004187410376895628,0.613494714752348
2018-05-14,0.006443536307574549,0.009093929297186998,0.008628619074282806,0.00693472872885148,0.006934765286668698,-0.37048420138310423
2018-05-11,-0.004316938674426396,-0.003393144498361478,-0.0028638494748043364,-0.0004762436616649879,-0.000476405064041896,0.09273306005044657
2018-05-10,-0.0066872720945434505,-0.0027822771982194405,-0.0050076812176886865,-0.0030420266877325686,-0.0030418870759796324,0.20364280166690318
2018-05-09,-0.009839472661677284,-0.009251513863311023,-0.011583172927306706,-0.009263984640481726,-0.009263885756030876,-0.1720389820700795
2018-05-08,-0.004408222619760815,-0.009411968900062462,-0.007263476839469485,-0.009573235621521348,-0.009573195752970443,0.13128225240127978
2018-05-07,0.0014634709193246387,0.0025810871714888606,0.0036205582565467243,0.0,0.0,-0.18065843743333254
2018-05-04,-0.02012074524406615,-0.004589135327514704,-0.018638875951986544,-0.0033718865434041456,-0.0033718465148534493,0.6494397422289888
2018-05-03,0.0028296919207961846,-0.012856643368530318,-0.008041378702846158,-0.01278097188403382,-0.012781173565071136,0.4942815392322695
2018-05-02,0.009532524611739257,0.00880926538631166,0.01432164513360279,0.0022085789773926834,0.002208728667949744,-0.3663858148432084
2018-05-01,-0.003361591503188155,-0.0021830285128019433,-0.0024738353450360906,0.006762913825399064,0.006762935500697509,-0.14085509946288532
2018-04-30,0.012847292470672844,0.010524364152598276,0.008851276688295773,-0.0017737224714658995,-0.001773762576943616,0.10752741788112141
2018-04-27,-0.000972872821489501,-0.002053152298341576,0.004046466090554146,0.007750133917427071,0.007750107677723106,-0.3057677869808949
2018-04-26,-0.008277119850187309,-0.00033663500167024907,-0.004557404896421868,-0.000937875157096868,-0.0009378236726105271,0.1871625979780418
2018-04-25,-0.007099984652366498,-0.011674443405051527,-0.01301601605378877,-0.010063433668006772,-0.010063585565378674,0.5331165964634095
2018-04-24,0.01833329628643554,0.014576178121073369,0.001648430094343345,-0.0024655539493693146,-0.0024653245063473994,0.08710055479103129
2018-04-23,-0.0017555036069526464,-0.00033583101838141616,0.015577185454597187,0.013651212448994698,0.013651117508260091,-0.419252251174863
2018-04-20,0.005799550782026763,0.004367400554290857,0.0009797587869659896,0.00014997186086285197,0.0001499758876188917,0.5246514536746087
2018-04-19,0.0031248688897351773,0.003047673404056095,0.007944038700201661,0.008551930266227581,0.008552029621888835,-0.22307662293615704
2018-04-18,0.0038568812280410647,0.005261534658708822,0.008030755983749138,0.005578489033889911,0.005578296854864551,-0.26207924961271456
2018-04-17,-0.005024252798224826,-0.001584935565865031,-0.00415012791622138,-0.0007397203628248805,-0.0007397497042201939,0.12875388935133558
2018-04-16,-0.008651049316688253,-0.009857064456327058,-0.009972066976744243,-0.010585199225839559,-0.010585207965861043,-0.01973810333632231
2018-04-13,0.0015355955056179926,-0.002460861187433605,-0.007742311969796578,-0.008154689357763756,-0.008154478827046119,0.3418310456696838
2018-04-12,-0.008040065696270582,-0.0020184233454219047,0.003977076475244257,0.0029417273907237362,0.002941660918899247,-0.19027799979313398
2018-04-11,-0.006748129882073295,-0.005093576779026221,-0.006300396184263146,-0.008159978404541968,-0.008159966995475387,0.3229719627524841
2018-04-10,0.0030363532734796195,0.0015057746476938583,-0.00155664215289264,0.005269881510847618,0.005269936573429224,0.13593123561282505
2018-04-09,-0.01097360321152463,-0.0045106486220274356,-0.011559848174164111,-0.015651495734146592,-0.015651658637128252,0.018486607617189454
2018-04-06,0.007843356311806104,0.001019441942598398,-0.007463268389141575,-0.004904210727969427,-0.004904283076489269,0.702544220616087
2018-04-05,0.008085851092870522,0.005771302804758571,0.02449615116279058,0.02279383173111893,0.022793937464298475,-0.5395942094861219
2018-04-04,-0.033138724901768724,-0.008550967115719676,-0.029207024801569337,-0.007830209616574546,-0.007830163736544882,0.496810747635283
2018-04-03,0.00825703992210336,-0.01153724910371734,0.0009352688791439689,-0.010585859087766436,-0.010585762028249457,-0.030379427605154774
2018-04-02,0.014215602700498264,0.006964934422447833,-0.008448832089220204,-0.01265478444300594,-0.012654974709719102,0.552943598909275
2018-03-29,-0.005446555190853686,0.00809487690314925,0.020300773709512443,0.022060795346794615,0.022060986249333725,-0.4009135400724584
2018-03-28,-0.0014169539180636237,-0.009877082489742839,-0.004849172642382493,-0.012616405379815343,-0.012616659964130306,0.31227778096371384
2018-03-27,0.020786243528283732,0.01572484680219044,0.0010055263866959319,0.0029635493920106004,0.0029636997506248264,-0.11273909662053783
2018-03-26,-0.015178298841650562,-0.005023038779673139,0.002202163532717849,0.017306135441915504,0.017306234009065724,0.09246244845753537
2018-03-23,0.0077824284175327385,-0.003352989577180221,-0.006090809820888832,-0.026630445473413644,-0.026630533748064456,0.29289829743138895
2018-03-22,0.014157515296787437,0.016367981600847514,0.021448234413477874,0.021778822946505905,0.021778704102708657,-0.18933139655258835
2018-03-21,0.011160426842440563,0.01636476394474573,0.025934148652081657,0.025638031124912253,0.025638193705701307,-0.47098750620858565
2018-03-20,0.00014768549607269144,-0.005854927596897652,-3.704430188344876e-05,0.0019229338958715037,0.0019228964748931876,-0.24078765487310316
2018-03-19,0.008894972991105199,0.010048886035868954,-0.0057739212392384776,-0.00169781132912461,-0.0016979376991482775,0.8275323684303006
2018-03-16,0.004207038502863636,0.003607948329619859,0.020549549932051825,0.013715930855703995,0.013716091708136258,-0.08117232740338653
2018-03-15,0.005027340619307763,0.004429971798360244,0.0010577733425747304,0.002917534518561471,-0.0010833767968848607,-0.1685277700543233
2018-03-14,0.006995769773166405,0.005097444331230605,0.0008746128561827327,0.0010908654545453977,0.0010908599954735365,0.2692232090419857
2018-03-13,0.00730714522376541,0.00859655814172422,0.004951345016319886,0.005158056890289364,0.005158246944994449,-0.1315093899528873
2018-03-12,-0.002286964012106263,-0.0017831032875702535,0.007426685532103905,0.006504726776146663,0.006504707699335643,-0.21794432683222265
2018-03-09,-0.012535816080122553,-0.003715512075802785,-0.00985324772760443,0.0012566638439728273,0.0012566275831396023,0.5797791582319312
2018-03-08,-0.0077984182314798645,-0.01660273633956222,-0.010605008507372782,-0.01710470500779404,-0.01710482610073083,-0.4112121156115759
2018-03-07,-0.011442058626593643,-0.003865216739542432,-0.008149184692976208,-0.0048157861039958005,-0.004815594322190919,0.301374265334553
2018-03-06,0.010650006883921037,0.000768804470977491,0.003626872525823499,0.00036661778857172145,0.00036654387000067956,-0.0901675214067893
2018-03-05,-0.020380450949745388,-0.001828889032395753,-0.013164717501854994,-0.002528594940475748,-0.0025285637368285263,0.22842405053703163
2018-03-02,-0.007208840700342778,-0.01161645287754498,-0.010425537746657776,-0.01142589726715959,-0.011425977299434065,0.4293178113894729
2018-03-01,0.02110615595663612,0.01279108700581677,0.0044558302575681275,-0.005128493632638675,-0.005128664839625929,0.2715777318899766
2018-02-28,0.015732614631257302,0.011055345961417773,0.019887251879699308,0.01475525522202803,0.01475553340463076,-0.31069106856403916
2018-02-27,0.008814538819289508,0.009884539556938687,0.011316214744937492,0.010233753217016472,0.010233644195984493,-0.18709713406361206
2018-02-26,-0.007838596661676744,-0.0032625948572573282,0.0032804528692478296,0.012644394157018901,0.012644489750643917,-0.12722403409916527
2018-02-23,-0.015003747707847181,-0.011870144531846205,-0.014568080557724405,-0.011478960305411179,-0.011479061103404464,0.07255056572098506
2018-02-22,-0.0025387357045931758,-0.006042747094698875,-0.0059354285714285915,-0.015689261916942865,-0.015689098119138545,0.19128585349868055
2018-02-21,0.0029508962829014607,0.006116143832242127,0.0011125462962164878,-0.0012944009162959569,-0.0012944781167395503,-0.10521638963617297
2018-02-20,0.00047813535442764454,-0.00382202968905776,0.002074527657445868,0.004999096685758708,0.004998856390364459,-0.12655270787804263
2018-02-16,0.0010660883030033652,0.006029136995729267,0.006543397412199559,0.006300630205614555,0.006300754216031823,0.8573654881283599
2018-02-15,-0.0027541127376660146,-0.008281265226032009,-0.012854887212707111,-0.0002928710204423979,-0.0002929012706360812,-0.3068181605671608
2018-02-14,-0.02673347134391013,-0.011133932390106183,-0.01663132486119956,-0.012599359090940232,-0.012599152390397106,0.08574976866069606
2018-02-13,-0.0012863569390970664,-0.01251853703703698,-0.0037457058075991423,-0.013316503035223803,-0.013316644424672175,-0.3272611166374154
2018-02-12,-0.0005304163331800726,0.001462812269575009,-0.006266355294264225,-0.0024812180451128096,-0.002481115251795063,0.769633456286104
2018-02-09,-0.011484664933103406,-0.012733698635493229,-0.03340214731480329,-0.014471983334167215,-0.01447216544163954,0.9728203094562253
2018-02-08,0.0276457911493464,0.01729838875412848,0.018464328787476836,-0.014799216061185505,-0.014799112208545462,-0.13088978094287274
2018-02-07,0.0018282526089230533,0.015624312178408983,0.038782527097830366,0.03897064707195108,0.038970743973189004,-0.32085031619053805
2018-02-06,-0.031880811918063356,-0.009766386938228067,-0.03318624497877709,0.005454447375843996,0.005454414249108641,1.1211319895731826
2018-02-05,0.05197357042414752,0.022803091310207302,0.01781981363031404,-0.019321561711411417,-0.019321618445253486,-0.16997308372213027
2018-02-02,0.024245656277389394,0.015878212451443607,0.045953462048182514,0.04364801009940544,0.043648026367260284,-0.4123328960254756
2018-02-01,0.0035347759424166902,0.01009880058849233,0.019135067439307818,0.022254400918305217,0.022254336372403483,-0.47970201207104035
2018-01-31,0.005906016147784854,0.0008478414530335154,0.0,0.0011364692619293404,0.0011365903677442724,0.20268361033267657
